-- Merging decision tree log ---
manifest
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:2:1-647:12
INJECTED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:2:1-647:12
INJECTED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:2:1-647:12
INJECTED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:2:1-647:12
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:621:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:620:13-56
activity#com.bekambimouen.miiokychallenge.register.RegisterBirthDay
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:622:9-624:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:624:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:623:13-54
activity#com.bekambimouen.miiokychallenge.register.RegisterSubscription
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:625:9-627:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:627:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:626:13-58
activity#com.bekambimouen.miiokychallenge.register.RegisterTownAndQuarter
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:628:9-631:58
	android:windowSoftInputMode
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:631:13-55
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:630:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:629:13-60
activity#com.bekambimouen.miiokychallenge.register.RegisterUserName
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:632:9-634:40
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:634:13-37
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:633:13-54
activity#com.bekambimouen.miiokychallenge.EnterAppActivity
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:635:9-644:20
	android:exported
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:637:13-36
	android:theme
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:638:13-65
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:636:13-45
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:639:13-643:29
action#android.intent.action.MAIN
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:640:17-69
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:640:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:642:17-77
	android:name
		ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:642:27-74
uses-sdk
INJECTED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.5.2] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\154eaade6b10c5472e2d137ecbad8b28\transformed\databinding-adapters-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.5.2] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\154eaade6b10c5472e2d137ecbad8b28\transformed\databinding-adapters-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.5.2] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\8793014068f4e6e1d565f0c1b0c3c152\transformed\jetified-databinding-ktx-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.5.2] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\8793014068f4e6e1d565f0c1b0c3c152\transformed\jetified-databinding-ktx-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.5.2] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\1d2e84d95af49b94133e08f4a89bbdaf\transformed\databinding-runtime-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.5.2] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\1d2e84d95af49b94133e08f4a89bbdaf\transformed\databinding-runtime-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\25e56bc87e4fae8c55b921d70a1dae6e\transformed\jetified-viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\25e56bc87e4fae8c55b921d70a1dae6e\transformed\jetified-viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\2d6db9021d1cde0f8112660ae458c795\transformed\jetified-firebase-crashlytics-19.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\2d6db9021d1cde0f8112660ae458c795\transformed\jetified-firebase-crashlytics-19.0.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d4fc354d08b0efd4ebd4d09fc055c20e\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d4fc354d08b0efd4ebd4d09fc055c20e\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\3651c8d40bda38e4244a04892559b7ec\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\3651c8d40bda38e4244a04892559b7ec\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\26be1ab2ec3dacb3d7b29d5af6fef642\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\26be1ab2ec3dacb3d7b29d5af6fef642\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\0aa7afa627658052c20b8c69d7cc9c28\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\0aa7afa627658052c20b8c69d7cc9c28\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.github.OzcanAlasalvar:DatePicker:1.0.4] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\46c53881a0a10bce073d23a3bd427134\transformed\jetified-DatePicker-1.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.OzcanAlasalvar:DatePicker:1.0.4] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\46c53881a0a10bce073d23a3bd427134\transformed\jetified-DatePicker-1.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\2c30e99cad30c97638c9d62d9c16352c\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\2c30e99cad30c97638c9d62d9c16352c\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.3] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\1bc1c042f4fa98ba98d7bbde57c3f0d0\transformed\jetified-firebase-sessions-2.0.3\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.3] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\1bc1c042f4fa98ba98d7bbde57c3f0d0\transformed\jetified-firebase-sessions-2.0.3\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\ac65fe4f6e19be3640e35c1a5ef7f32b\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\ac65fe4f6e19be3640e35c1a5ef7f32b\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.mlkit:language-id:17.0.6] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\7a9e8db2752ec94ff5cc713dfe7714c3\transformed\jetified-language-id-17.0.6\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:language-id:17.0.6] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\7a9e8db2752ec94ff5cc713dfe7714c3\transformed\jetified-language-id-17.0.6\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:language-id-common:16.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\222406ecf961fb042afd537839e15180\transformed\jetified-language-id-common-16.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:language-id-common:16.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\222406ecf961fb042afd537839e15180\transformed\jetified-language-id-common-16.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\bea3cdf7ee843a9e5cd616a8803bf5f7\transformed\jetified-common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\bea3cdf7ee843a9e5cd616a8803bf5f7\transformed\jetified-common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\05ebd5d517a00f6df9f6bc7a940708a2\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\05ebd5d517a00f6df9f6bc7a940708a2\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\0e0d1d856e994212bd580a2e0672b23d\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\0e0d1d856e994212bd580a2e0672b23d\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\fed7d1a749fcd1302048dd921d0cbf87\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\fed7d1a749fcd1302048dd921d0cbf87\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2403b49005c2d72b39de5920e8ae6bb\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2403b49005c2d72b39de5920e8ae6bb\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\60cc968b4e2c6674437aac3f4b5bfb37\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\60cc968b4e2c6674437aac3f4b5bfb37\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\6aef913d3357f715b9190102217338e5\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\6aef913d3357f715b9190102217338e5\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\e768a029ca0fe2d133dc3f772628cb44\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\e768a029ca0fe2d133dc3f772628cb44\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\5454f533490125205e9855c796fab3cb\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\5454f533490125205e9855c796fab3cb\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\1b34cd53f479fc5e55a91a8197390e73\transformed\jetified-firebase-analytics-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\1b34cd53f479fc5e55a91a8197390e73\transformed\jetified-firebase-analytics-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\80e5beb91e765f64bce4bdb9b74b1983\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\80e5beb91e765f64bce4bdb9b74b1983\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\ce456f8d11648ec7f4c3d0d8a018bc93\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\ce456f8d11648ec7f4c3d0d8a018bc93\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\47269600204e01ccfb7146faf4574ed8\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\47269600204e01ccfb7146faf4574ed8\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\4d5c249a0e62deda134110ec93203906\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\4d5c249a0e62deda134110ec93203906\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\9e242239f578541399e4dbd972824205\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\9e242239f578541399e4dbd972824205\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.jd-alexander:LikeButton:0.2.3] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\752b362ff10d8360e9f168a9fc5e7836\transformed\jetified-LikeButton-0.2.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.jd-alexander:LikeButton:0.2.3] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\752b362ff10d8360e9f168a9fc5e7836\transformed\jetified-LikeButton-0.2.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yesterselga:country-picker-android:2.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\6d8c7402aaf7d92fddfa41ac2c1950fc\transformed\jetified-country-picker-android-2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.yesterselga:country-picker-android:2.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\6d8c7402aaf7d92fddfa41ac2c1950fc\transformed\jetified-country-picker-android-2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.softrunapp:Paginated-RecyclerView:1.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d80b3804b459d624ed4c9473afd4e385\transformed\jetified-Paginated-RecyclerView-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.softrunapp:Paginated-RecyclerView:1.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d80b3804b459d624ed4c9473afd4e385\transformed\jetified-Paginated-RecyclerView-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.csguys:ViewMoreTextView:v1.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\947d417448a505036ca8a8be8a7ec788\transformed\jetified-ViewMoreTextView-v1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.csguys:ViewMoreTextView:v1.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\947d417448a505036ca8a8be8a7ec788\transformed\jetified-ViewMoreTextView-v1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.iammannan:TranslateAPI:1.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\5af3b7d12940e9a6a019e9a4dd9ca488\transformed\jetified-TranslateAPI-1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.iammannan:TranslateAPI:1.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\5af3b7d12940e9a6a019e9a4dd9ca488\transformed\jetified-TranslateAPI-1.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.camera:camera-view:1.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\8b261f9557c593996f8e700e1b563c9d\transformed\jetified-camera-view-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-view:1.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\8b261f9557c593996f8e700e1b563c9d\transformed\jetified-camera-view-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.shts:StoriesProgressView:3.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d80b6f2f4b7a63694de1658de1c4808a\transformed\jetified-StoriesProgressView-3.0.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.shts:StoriesProgressView:3.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d80b6f2f4b7a63694de1658de1c4808a\transformed\jetified-StoriesProgressView-3.0.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.blongho:worldCountryData:v1.5.4-alpha-1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\fba1f4861e37a3de6d5d1cb422f2d427\transformed\jetified-worldCountryData-v1.5.4-alpha-1\AndroidManifest.xml:30:5-32:41
MERGED from [com.github.blongho:worldCountryData:v1.5.4-alpha-1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\fba1f4861e37a3de6d5d1cb422f2d427\transformed\jetified-worldCountryData-v1.5.4-alpha-1\AndroidManifest.xml:30:5-32:41
MERGED from [com.github.3llomi:RecordView:3.1.2] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\294ba283c9dea78577b08baf092aa9c2\transformed\jetified-RecordView-3.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.3llomi:RecordView:3.1.2] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\294ba283c9dea78577b08baf092aa9c2\transformed\jetified-RecordView-3.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\93799a8d57380be443e091b48cea97e8\transformed\jetified-PhotoView-2.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\93799a8d57380be443e091b48cea97e8\transformed\jetified-PhotoView-2.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Kshitij-Jain:InstaLikeView:1.05] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\b104328ddf24c56a4fb270bb094cb3cd\transformed\jetified-InstaLikeView-1.05\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Kshitij-Jain:InstaLikeView:1.05] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\b104328ddf24c56a4fb270bb094cb3cd\transformed\jetified-InstaLikeView-1.05\AndroidManifest.xml:7:5-9:41
MERGED from [com.akexorcist:localization:1.2.9] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\15c41a1952849394384a10be6003d11c\transformed\jetified-localization-1.2.9\AndroidManifest.xml:7:5-9:41
MERGED from [com.akexorcist:localization:1.2.9] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\15c41a1952849394384a10be6003d11c\transformed\jetified-localization-1.2.9\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aghajari:ZoomHelper:1.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\fe5651664eee47115523f13ae55bd1bb\transformed\jetified-ZoomHelper-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.github.aghajari:ZoomHelper:1.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\fe5651664eee47115523f13ae55bd1bb\transformed\jetified-ZoomHelper-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\e724342b26f814ef790de91416c1b91d\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\e724342b26f814ef790de91416c1b91d\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\4ddd279b766532cb4b882f40837ae534\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\4ddd279b766532cb4b882f40837ae534\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\2a3d812733c5cc21f622a9d6d0aee365\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\2a3d812733c5cc21f622a9d6d0aee365\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\42c4dd089e9c8b4d3681c0b97fb14f02\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\42c4dd089e9c8b4d3681c0b97fb14f02\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2b7d33f8f95bde6a40ab70068240408\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2b7d33f8f95bde6a40ab70068240408\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\5c23a7ebc45a8b83c7b622c28e4c6e6e\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
